,0,1,2
0,cctv052x2004080516x01638.avi,12,0.7199307712038394
1,cctv052x2004080516x01639.avi,11,0.6792545593231468
2,cctv052x2004080516x01640.avi,10,0.5538731359638601
3,cctv052x2004080516x01641.avi,16,0.6990039578350628
4,cctv052x2004080516x01642.avi,10,0.6587681535210805
5,cctv052x2004080516x01643.avi,13,0.691022504546405
6,cctv052x2004080516x01644.avi,10,0.7196769700453753
7,cctv052x2004080516x01645.avi,11,0.7172953070655131
8,cctv052x2004080516x01646.avi,15,0.6776947573130977
9,cctv052x2004080516x01647.avi,9,0.6532839103246603
10,cctv052x2004080516x01648.avi,15,0.653238875198001
11,cctv052x2004080516x01649.avi,10,0.714902440529488
12,cctv052x2004080516x01650.avi,12,0.6843424916314494
13,cctv052x2004080517x01652.avi,13,0.7114201989126763
14,cctv052x2004080517x01653.avi,11,0.6783599859985959
15,cctv052x2004080517x01654.avi,11,0.643295403283708
16,cctv052x2004080517x01655.avi,13,0.6449216740697341
17,cctv052x2004080517x01656.avi,13,0.6633734425792591
18,cctv052x2004080517x01657.avi,11,0.6322028000657135
19,cctv052x2004080517x01658.avi,10,0.66606410969671
20,cctv052x2004080517x01659.avi,13,0.6525191905930279
21,cctv052x2004080517x01660.avi,11,0.7264908785631966
22,cctv052x2004080517x01661.avi,13,0.668811436712702
23,cctv052x2004080517x01662.avi,17,0.7305944386519514
24,cctv052x2004080517x01663.avi,17,0.7091149706050158
25,cctv052x2004080517x01664.avi,12,0.5913716707055304
26,cctv052x2004080517x01665.avi,14,0.6221110302323312
27,cctv052x2004080518x01666.avi,12,0.6309007363525886
28,cctv052x2004080518x01667.avi,12,0.6848712859917414
29,cctv052x2004080518x01668.avi,15,0.708552749569666
30,cctv052x2004080518x01669.avi,11,0.6293572822752203
31,cctv052x2004080518x01670.avi,10,0.570983478488775
32,cctv052x2004080518x01671.avi,14,0.6849243700520016
33,cctv052x2004080518x01672.avi,9,0.6245522605845992
34,cctv052x2004080518x01673.avi,4,0.44566640837350546
35,cctv052x2004080518x01674.avi,10,0.6092927159293492
36,cctv052x2004080518x01675.avi,6,0.4077202638736028
37,cctv052x2004080518x01676.avi,5,0.4234852962405698
38,cctv052x2004080518x01677.avi,5,0.4320617815973945
39,cctv052x2004080519x01678.avi,7,0.5769383102917796
40,cctv052x2004080519x01679.avi,7,0.47680034072412714
41,cctv052x2004080519x01680.avi,4,0.4647255203959964
42,cctv052x2004080519x01681.avi,6,0.4798563555293065
43,cctv052x2004080519x01682.avi,5,0.45424907652545604
44,cctv052x2004080519x01683.avi,6,0.415260579885819
45,cctv052x2004080519x01684.avi,6,0.4159995457363619
46,cctv052x2004080519x01685.avi,4,0.41740704524334904
47,cctv052x2004080519x01686.avi,4,0.4165514023343764
48,cctv052x2004080519x01687.avi,5,0.3934529116670394
49,cctv052x2004080519x01688.avi,3,0.3390428284484077
50,cctv052x2004080519x01689.avi,8,0.4823822883887054
51,cctv052x2004080519x01690.avi,5,0.4138464262312557
52,cctv052x2004080519x01691.avi,5,0.4860322065126585
53,cctv052x2004080519x01692.avi,6,0.4612793169298898
54,cctv052x2004080519x01693.avi,4,0.4224995975894941
55,cctv052x2004080520x01694.avi,9,0.46347360182117353
56,cctv052x2004080520x01695.avi,4,0.3474586952200881
57,cctv052x2004080520x01697.avi,6,0.4114654859423752
58,cctv052x2004080520x01698.avi,4,0.4082197565826691
59,cctv052x2004080520x01699.avi,4,0.36043196972995917
60,cctv052x2004080520x01700.avi,6,0.4123599791649146
61,cctv052x2004080606x01820.avi,3,0.32129719833491266
62,cctv052x2004080606x01821.avi,4,0.30446619696045324
63,cctv052x2004080606x01822.avi,4,0.35026844443448746
64,cctv052x2004080606x01823.avi,4,0.3549166898624397
65,cctv052x2004080606x01824.avi,4,0.37246961347537144
66,cctv052x2004080606x01826.avi,5,0.4261746638561315
67,cctv052x2004080606x01827.avi,9,0.4296448208197679
68,cctv052x2004080606x01828.avi,7,0.41633782129006147
69,cctv052x2004080606x01829.avi,6,0.4789012316140122
70,cctv052x2004080606x01830.avi,5,0.3590751483073622
71,cctv052x2004080606x01831.avi,6,0.37549375262107937
72,cctv052x2004080606x01832.avi,5,0.3299989247106222
73,cctv052x2004080606x01833.avi,6,0.33272858386172416
74,cctv052x2004080606x01834.avi,8,0.3879612717390923
75,cctv052x2004080607x01835.avi,4,0.30074123410854753
76,cctv052x2004080607x01836.avi,6,0.3489388860058543
77,cctv052x2004080607x01837.avi,2,0.22328644106544773
78,cctv052x2004080607x01838.avi,5,0.5047760606242767
79,cctv052x2004080607x01839.avi,2,0.3844824875137546
80,cctv052x2004080607x01840.avi,2,0.49960975567250787
81,cctv052x2004080607x01841.avi,2,0.4799410564380316
82,cctv052x2004080607x01842.avi,3,0.4394600883488905
83,cctv052x2004080607x01843.avi,3,0.4211865320141568
84,cctv052x2004080607x01844.avi,3,0.49088741955890397
85,cctv052x2004080607x01845.avi,4,0.522083887127576
86,cctv052x2004080607x01846.avi,2,0.4689234731089659
87,cctv052x2004080607x01847.avi,5,0.5466612060205026
